,0
0,biojava-integrationtest/src/test/java/org/biojava/nbio/structure/test/align/ce/OptimalCECPMainTest
1,core/src/test/java/org/biojava/bio/seq/FilterUtilsTest
2,trunk/core/src/test/java/org/biojava/bio/MergeAnnotationTest
3,sequencing/src/test/java/org/biojava/bio/program/fastq/SolexaFastqWriterTest
4,integrationtest/src/test/java/org/biojava/structure/test/align/fatcat/AFPChainSerialisationTest
5,biojava-modfinder/src/test/java/org/biojava3/protmod/structure/ModifiedCompoundSerializationTest
6,biojava-integrationtest/src/test/java/org/biojava/nbio/structure/test/StructureTest
7,blast/src/test/java/org/biojava/bio/program/ssbind/SSBindNCBIblastn2_2_3Test
8,trunk/core/src/test/java/org/biojava/bio/proteomics/aaindex/SimpleSymbolPropertyTableDBTest
9,trunk/core/src/test/java/org/biojava/bio/symbol/CrossProductAlphabetIndexTest
10,biojava-core/src/test/java/org/biojava/nbio/core/search/io/blast/BlastTabularParserTest
11,biojava3-sequencing/src/test/java/org/biojava3/sequencing/io/fastq/FastqVariantTest
12,core/src/test/java/org/biojavax/ontology/SimpleComparableOntologyTest
13,core/src/test/java/org/biojava/bio/symbol/SimpleCodonPrefTest
14,core/src/test/java/org/biojava/bio/search/SimpleSeqSimilaritySearchSubHitTest
15,core/src/test/java/org/biojavax/ga/functions/AbstractMutationFunctionTest
16,trunk/core/src/test/java/org/biojava/bio/molbio/RestrictionEnzymeManagerTest
17,biojava3-structure/src/test/java/org/biojava/bio/structure/scop/BerkeleyScopInstallationTest
18,biojava-genome/src/test/java/org/biojava/nbio/genome/io/fastq/SolexaFastqReaderTest
19,biojava-structure/src/test/java/org/biojava/nbio/structure/io/cif/CifFileSupplierTest
20,trunk/core/src/test/java/org/biojava/bio/search/SimpleSeqSimilaritySearchHitTest
21,trunk/core/src/test/java/org/biojava/utils/regex/PatternCheckerTest
22,biojava3-aa-prop/src/test/java/org/biojava3/aaproperties/xml/AminoAcidTest
23,core/src/test/java/org/biojava/bio/seq/RNAToolsTest
24,biojava-core/src/test/java/org/biojava/nbio/core/sequence/location/InsdcParserTest
25,biojava3-structure/src/test/java/org/biojava/bio/structure/cath/CathDomainTest
26,biojava-aa-prop/src/test/java/org/biojava/nbio/aaproperties/PeptidePropertiesImplTest
27,core/src/test/java/org/biojava/bio/symbol/CodonPrefToolsTest
28,core/src/test/java/org/biojavax/SimpleNoteTest
29,trunk/core/src/test/java/org/biojava/utils/walker/WalkerFactoryTest
30,trunk/core/src/test/java/org/biojavax/bio/seq/io/GenbankFormatTest
31,biojava3-structure/src/test/java/org/biojava/bio/structure/scop/ScopDatabaseTest
32,core/src/test/java/org/biojava/bio/seq/NewSimpleAssemblyTest
33,biojava3-modfinder/src/test/java/org/biojava3/protmod/structure/ModifiedCompoundSerializationTest
34,biojava3-aa-prop/src/test/java/org/biojava3/aaproperties/xml/ElementTest
35,biojava3-sequencing/src/test/java/org/biojava3/sequencing/io/fastq/fastq/AbstractFastqReaderTest
36,biojava-genome/src/test/java/org/biojava/nbio/genome/io/fastq/FastqBuilderTest
37,trunk/structure/src/test/java/org/biojava/bio/structure/align/FlipAFPChainTest
38,biojava-integrationtest/src/test/java/org/biojava/structure/test/io/StructureIOTest
39,biojava3-structure/src/test/java/org/biojava/bio/structure/align/symm/order/SequenceFunctionOrderDetectorTest
40,biojava-core/src/test/java/org/biojava3/core/sequence/io/GenbankCookbookTest
41,integrationtest/src/test/java/org/biojava/structure/test/MMcifTest
42,biojava3-structure/src/test/java/org/biojava/bio/structure/AtomPositionMapTest
43,biojava-genome/src/test/java/org/biojava/nbio/genome/io/fastq/FastqTest
44,biojava-structure-gui/src/test/java/org/biojava/structure/gui/StructureViewerTest
45,trunk/core/src/test/java/org/biojavax/SimpleNoteTest
46,biojava3-protmod/src/test/java/org/biojava3/protmod/ModifiedCompoundSerializationTest
47,trunk/sequencing/src/test/java/org/biojava/bio/program/fastq/SangerFastqReaderTest
48,biojava3-structure/src/test/java/org/biojava/bio/structure/ResidueNumberTest
49,biojava-alignment/src/test/java/org/biojava/nbio/alignment/FractionalIdentityScorerTest
50,biojava-integrationtest/src/test/java/org/biojava/nbio/structure/test/scop/RemoteScopInstallationTest
51,core/src/test/java/org/biojavax/bio/seq/CompoundRichLocationTest
52,biojava3-sequencing/src/test/java/org/biojava3/sequencing/io/fastq/AbstractFastqReaderTest
53,biojava-core/src/test/java/org/biojava/nbio/core/sequence/ExonSequenceTest
54,biojava3-structure/src/test/java/org/biojava/bio/structure/scop/ScopDescriptionTest
